/* ======================================================== */
/*				AbsFramework Common							*/
/* ======================================================== */
UndoAction_15 = "矩形カット";
UndoAction_16 = "矩形ペースト";
UndoAction_17 = "矩形ドラッグ＆ドロップ";
UndoAction_18 = "ツール";
UndoAction_19 = "置換";
UndoAction_20 = "他のアプリケーションでの編集結果";
UndoAction_21 = "補完入力";
UndoAction_22 = "対応文字列入力";
UndoAction_Undo = "^0の取り消し";
UndoAction_Redo = "^0のやり直し";
UndoAction_UndoDisabled = "取り消し";
UndoAction_RedoDisabled = "やり直し";
UndoAction_GeneralUndo = "取り消し";
UndoAction_GeneralRedo = "やり直し";

/* Find Cache Menu */
FindCacheMenu_Find = "最近検索した文字列";
FindCacheMenu_Replace = "最近置換した文字列";

MultiFileFind_RecentlyUsedFindString = "最近検索した文字列";
MultiFileFind_RecentlyUsedFileFilter = "最近使った一致条件";
MultiFileFind_RecentlyUsedUsedFolder = "最近検索したフォルダ";

/* Context Menu for Text View */
CMText_Paste = "\"^0\"をペースト";
CMText_Find = "\"^0\"を検索";
CMText_FindNext = "次の\"^0\"";
CMText_FindPrev = "前の\"^0\"";
CMText_Fusen_New = "新規付箋紙...";
CMText_Fusen_Edit = "付箋紙を編集...";

/* Menu Type Tool Button name */
BuiltinToolButtonName_TextEncoding = "テキストエンコーディング";
BuiltinToolButtonName_ReturnCode = "改行コード";
BuiltinToolButtonName_WrapMode = "行折り返し";
BuiltinToolButtonName_Mode = "モード";
BuiltinToolButtonName_AddToolButton = "ツールバーボタン追加";
BuiltinToolButtonName_ModeSetup = "モード設定";

/* Menu Type Tool Button wrap mode title */
BuiltinToolButtonTitle_WordWrap = "ウインドウ幅";
BuiltinToolButtonTitle_WordWrapWithLetterCount = "^0文字";

/* Recently Menus */
RecentlyMenus_DeleteAll = "メニューを消去";

/* Recently Opened File */
RecentlyOpenedFile_FileNotFound = "(Not Found)";

/* FTP Folder */
FTPFolderDepth = " （^0階層）";

/* New FTP File */
FTPFolder_NewFile = "新規ファイル...";
FTPFolder_Update = "フォルダ更新";


/* ======================================================== */
/*				Dialog Messages								*/
/* ======================================================== */

/* File Save Error */
FileSaveError_DiskFull_A = "ファイル保存失敗";
FileSaveError_DiskFull_B = "ディスクまたはボリュームが一杯のため保存できません。ボリュームに空きを作るか、別のボリュームに新規保存してください。";
FileSaveError_Other_A = "ファイル保存失敗";
FileSaveError_Other_B = "ファイル保存に失敗しました。下記の原因が考えられます。\r・他のアプリケーションが同じファイルを開いた\r・書き込み権限が無くなった\r・ボリュームがアンマウントされた\rどうしても保存できない場合、メニューから[ファイル→別名で保存...]を選択して、別のファイルや別のボリュームへの保存を試してみて下さい。";

FileSaveError_WritePermision1 = "ファイル保存失敗";
FileSaveError_WritePermision2 = "ファイル保存に失敗しました。書き込み権限が無くなりました。";

FileSave_ConvertedToUTF8_1 = "テキストエンコーディング変換失敗";
FileSave_ConvertedToUTF8_2 = "ドキュメントの中に変換できない文字があったため、UTF-8 で保存しました。";

FileSaveError_FTPLocalBackupError1 = "FTP ローカルバックアップ失敗";
FileSaveError_FTPLocalBackupError2 = "指定されたフォルダが存在しません。環境設定ウインドウを開いてFTP設定を確認してください。";

/* Find Result */
FindResult_MultiFileFindResult1 = "マルチファイル検索結果 (^0)";
FindResult_MultiFileFindResult2 = "検索文字列：\"^0\"^1  パス：\"^2\" ";
FindResult_MultiFileFindResult3 = "ファイル名一致条件：\"^1\"";
FindResult_RegExp = "（正規表現）";
FindResult_Paragraph = "段落：";
FindResult_FindResult1 = "検索結果(^0)";
FindResult_FindResult2 = "検索文字列：\"^0\"^1 ";

/* Replace Result */
ReplaceResult_Message1 = "^0個の文字列を置換しました";
ReplaceResult_Message2 = "検索対象：^0\r検索文字列：^1\r置換文字列：^2";

/* RegExp Error */
RegExpError1 = "正規表現記述エラー";
RegExpError2 = "正規表現の記述 \"^0\" にエラーがあります。\r・エスケープ文字は \\ を使用してください。（⌘ + ¥）\r・括弧の対応に間違いがないでしょうか。\r・範囲指定の - の後には何らかの文字が必要です。";

/* MultiFileFind Aborted */
MultiFileFind_Aborted = "この検索は途中で中止されました";
MultiFileFind_ResultCount = "以上、^0個の項目が見つかりました（ファイル：^1個）";

/* Preference Window */
Preference_FTPAccountYesNo1 = "FTP アカウント情報削除";
Preference_FTPAccountYesNo2 = "本当に選択中の FTP アカウント情報を削除してもよろしいですか？";

/* Mode Preference Window */
ModePref_SaveKeywordSheet1 = "変更内容の保存";
ModePref_SaveKeywordSheet2 = "キーワードが編集されています。変更を保存しますか？";
ModePref_SaveKeywordSheet3 = "保存";

ModePref_SaveToolSheet1 = "変更内容の保存";
ModePref_SaveToolSheet2 = "ツールが編集されています。変更を保存しますか？";
ModePref_SaveToolSheet3 = "保存";

ModePref_DeleteCategory1 = "キーワードカテゴリーの削除";
ModePref_DeleteCategory2 = "本当にキーワードカテゴリー \"^0\" と、このカテゴリーに含まれるすべてのキーワードを削除しても宜しいですか？この操作は取り消せません。";
ModePref_DeleteCategory3 = "削除";

ModePref_DeleteJumpSetup1 = "見出しメニュー／リスト設定項目の削除";
ModePref_DeleteJumpSetup2 = "本当に項目 \"^0\" を削除しても宜しいですか？この操作は取り消せません。";
ModePref_DeleteJumpSetup3 = "削除";

ModePref_DeleteGeneral1 = "項目の削除";
ModePref_DeleteGeneral2 = "本当に選択項目を削除しても宜しいですか？この操作は取り消せません。";
ModePref_DeleteGeneral3 = "削除";

ModePref_DeleteToolRemove1 = "ツール／ツールバーの削除";
ModePref_DeleteToolRemove2 = "本当に選択項目を削除しても宜しいですか？この操作は取り消せません。削除したファイル・フォルダはごみ箱へ移動します。";
ModePref_DeleteToolRemove3 = "削除";

ModePref_Revert1 = "モード設定を起動時の状態に戻す";
ModePref_Revert2 = "本当にモード設定（ツール以外）を mi 起動時の設定内容に戻しても宜しいですか？この操作は取り消せません。現在のモード設定データはごみ箱へ移動します。";
ModePref_Revert3 = "戻す";
ModePref_RevertError1 = "モード設定を起動時の状態に戻せませんでした";
ModePref_RevertError2 = "申し訳ありません。モード設定を起動時の状態に戻すことが出来ませんでした。";

/* Modify Text Encoding */
ModifyTextEncoding_CannotConvert_Title1 = "テキストエンコーディング未確定";
ModifyTextEncoding_CannotConvert_Title2 = "適切なテキストエンコーディングを見つけることが出来ませんでした。\rメニューからテキストエンコーディングを選択してください。";
ModifyTextEncoding_Fallback_Title1 = "エラー文字が存在します";
ModifyTextEncoding_Fallback_Title2 = "メニューに表示しているテキストエンコーディングでロードしましたが、一部にエラー文字が存在しました。\rもしテキストエンコーディングが間違っている場合は、メニューからテキストエンコーディングを選択してください。";

/* FTP Progress */
FTPProgress_GetDirectory = "リモートディレクトリ情報ダウンロード中";
FTPProgress_GetFile = "リモートファイルダウンロード中";
FTPProgress_PutFile = "リモートファイルアップロード中";
FTPProgress_Cancel = "中止";
FTPProgress_OK = "OK";
FTPProgress_Error = "リモートファイルアクセスは下記エラーにより中断しました";

/* Ask Save */
AskSave = "\"^0\"　は変更されています。保存しますか？";

/* Ask Reload Edit By Other App */
AskEditByOtherApp = "\"^0\" は他のアプリケーションで変更されました。";

/* Delete Tool Button */
TextWindow_DeleteToolButton1 = "ツールバー（マクロ）項目の削除";
TextWindow_DeleteToolButton2 = "本当にこのツールバー（マクロ）項目を削除しても宜しいですか？この操作は取り消せません。削除した項目はごみ箱へ移動します。";
TextWindow_DeleteToolButton3 = "削除";

/* Progress */
Progress_Aborting = "中断中";

/* Save failed by replace error */
SaveFailed_ReplaceError1 = "保存失敗";
SaveFailed_ReplaceError2 = "ファイルの置き換えができないので保存できませんでした";

/* Charset save alert */
CharsetCheck_Error1 = "テキストエンコーディングエラー？";
CharsetCheck_Error2 = "設定したテキストエンコーディングで保存済みですが、テキスト中の charset / encoding 指定と一致していないので、ブラウザ等で表示すると文字化けする可能性があります。";

/* Big File Alert */
BigFileAlert_File = "ファイル： \"^0\"   データサイズ： ^1バイト\r";

/* SDF Error */
SDFError1 = "文法定義スクリプトエラー";
SDFError2 = "文法定義スクリプトにエラーがあります。\rLine ^0: ^1";

/* SFTP */
SFTP_NewServer1 = "新規サーバーへの接続";
SFTP_NewServer2 = "今まで接続したことのないサーバー（known_hostsにハッシュ値が登録されていないサーバー）に接続しようとしています。接続してもよろしいですか？\rハッシュ値（フィンガープリント）：^1";
SFTP_NewServer_OK = "接続する";
SFTP_NewServer_Cancel = "接続しない";

RemoteAccess_ConnectError1 = "リモートサーバーへの接続エラー";
RemoteAccess_ConnectError2 = "リモートサーバーへの接続に失敗しました。\rエラー：^0";

/* ======================================================== */
/*				Control Strings								*/
/* ======================================================== */

/* LineNumber Button */
LineNumberButton_Line = "行: ";
LineNumberButton_Paragraph = "段落: ";

/* Find Window */
FindWindow_ReplaceNext = "次を置換";
FindWindow_ReplaceAfterCaret = "キャレット以降を置換";
FindWindow_ReplaceInSelection = "選択範囲内を置換";
FindWindow_ReplaceAll = "すべてを置換";
FindWindow_FindMemoryYesNo1 = "検索メモリー消去";
FindWindow_FindMemoryYesNo2 = "本当に選択中の検索メモリーを消去してもよろしいですか？";
FindWindow_FindMemoryInitialName = "→";

/* FileList Window */
FileListWindow_RecentFile = "最近開いたファイル";
FileListWindow_SameFolder = "同じフォルダのファイル";
FileListWindow_SameProject = "同じプロジェクトのファイル";
FileListWindow_RemoteFile = "リモートファイル";
FileListWindow_ProjectFolderNotDefined = "プロジェクトフォルダ未設定";

/* Move Paragraph */
MoveParagraph1 = "段落：";

/* Sort Button */
Sort = "ソート";

/* Identifier Info Window */
IdInfo_DisplayCommentButton = "コメント表示";
IdInfo_FixDisplayButton = "表示固定";

/* Sub Pane */
SubPaneMode_SameDocument = "自動：同じタブ";
SubPaneMode_PreviousDocument = "自動：前のタブ";
SubPaneMode_Manual = "手動モード";
SubPaneSyncButton = "表示";
SubPaneSwapButton = "入替";

/* Keybind */
Keybind_key0 = "A";
Keybind_key1 = "B";
Keybind_key2 = "C";
Keybind_key3 = "D";
Keybind_key4 = "E";
Keybind_key5 = "F";
Keybind_key6 = "G";
Keybind_key7 = "H";
Keybind_key8 = "I";
Keybind_key9 = "J";
Keybind_key10 = "K";
Keybind_key11 = "L";
Keybind_key12 = "M";
Keybind_key13 = "N";
Keybind_key14 = "O";
Keybind_key15 = "P";
Keybind_key16 = "Q";
Keybind_key17 = "R";
Keybind_key18 = "S";
Keybind_key19 = "T";
Keybind_key20 = "U";
Keybind_key21 = "V";
Keybind_key22 = "W";
Keybind_key23 = "X";
Keybind_key24 = "Y";
Keybind_key25 = "Z";
Keybind_key26 = "F1";
Keybind_key27 = "F2";
Keybind_key28 = "F3";
Keybind_key29 = "F4";
Keybind_key30 = "F5";
Keybind_key31 = "F6";
Keybind_key32 = "F7";
Keybind_key33 = "F8";
Keybind_key34 = "F9";
Keybind_key35 = "F10";
Keybind_key36 = "F11";
Keybind_key37 = "F12";
Keybind_key38 = "F13";
Keybind_key39 = "F14";
Keybind_key40 = "F15";
Keybind_key41 = "return";
Keybind_key42 = "tab";
Keybind_key43 = "スペース";
Keybind_key44 = "esc";
Keybind_key45 = "enter";
Keybind_key46 = "delete(BS)";
Keybind_key47 = "delete";
Keybind_key48 = "↑キー";
Keybind_key49 = "↓キー";
Keybind_key50 = "←キー";
Keybind_key51 = "→キー";
Keybind_key52 = ":";
Keybind_key53 = ";";
Keybind_key54 = "-";
Keybind_key55 = "^";
Keybind_key56 = "¥";
Keybind_key57 = "@";
Keybind_key58 = "[";
Keybind_key59 = "]";
Keybind_key60 = ",";
Keybind_key61 = ".";
Keybind_key62 = "/";
Keybind_key63 = "home";
Keybind_key64 = "end";
Keybind_key65 = "page up";
Keybind_key66 = "page down";
Keybind_key67 = "1";
Keybind_key68 = "2";
Keybind_key69 = "3";
Keybind_key70 = "4";
Keybind_key71 = "5";
Keybind_key72 = "6";
Keybind_key73 = "7";
Keybind_key74 = "8";
Keybind_key75 = "9";
Keybind_key76 = "0";

/* Keybind Action */
Keybind_action0 = "動作なし";
Keybind_action1 = "文字列挿入";
Keybind_action2 = "改行（インデント無し）";
Keybind_action3 = "改行（現在行と新規行でインデント）";
Keybind_action4 = "タブ";
Keybind_action5 = "インデント／タブ（行頭ならインデント 行頭以外ならタブ）";
Keybind_action6 = "スペース";
Keybind_action7 = "省略入力（次）";
Keybind_action8 = "省略入力（前）";
Keybind_action9 = "削除（次１文字）";
Keybind_action10 = "削除（前１文字）";
Keybind_action11 = "削除（行末まで）";
Keybind_action12 = "キャレット移動（上）";
Keybind_action13 = "キャレット移動（下）";
Keybind_action14 = "キャレット移動（左）";
Keybind_action15 = "キャレット移動（右）";
Keybind_action16 = "キャレット移動（ドキュメントの最初）";
Keybind_action17 = "キャレット移動（ドキュメントの最後）";
Keybind_action18 = "キャレット移動（行頭）";
Keybind_action19 = "キャレット移動（行末）";
Keybind_action20 = "選択（上）";
Keybind_action21 = "選択（下）";
Keybind_action22 = "選択（左）";
Keybind_action23 = "選択（右）";
Keybind_action24 = "スクロール（前ページ）";
Keybind_action25 = "スクロール（次ページ）";
Keybind_action26 = "スクロール（ドキュメントの最初）";
Keybind_action27 = "スクロール（ドキュメントの最後）";
Keybind_action28 = "スクロール（上）";
Keybind_action29 = "スクロール（下）";
Keybind_action30 = "スクロール（右）";
Keybind_action31 = "スクロール（左）";
Keybind_action32 = "キャレット移動（前の単語開始位置）";
Keybind_action33 = "キャレット移動（次の単語終了位置）";
Keybind_action34 = "キャレット移動（前ページ）";
Keybind_action35 = "キャレット移動（次ページ）";
Keybind_action36 = "取り消し (Undo)";
Keybind_action37 = "カット";
Keybind_action38 = "コピー";
Keybind_action39 = "ペースト";
Keybind_action40 = "カット（行末まで）";
Keybind_action41 = "やり直し (Redo)";
Keybind_action42 = "選択（次の単語終了位置まで）";
Keybind_action43 = "選択（前の単語開始位置まで）";
Keybind_action44 = "対応文字列入力";
Keybind_action45 = "キャレット位置がウインドウ中央になるようにスクロール";
Keybind_action46 = "選択（ドキュメントの最初まで）";
Keybind_action47 = "選択（ドキュメントの最後まで）";
Keybind_action48 = "選択（行頭まで）";
Keybind_action49 = "選択（行末まで）";
Keybind_action50 = "選択モード";
Keybind_action51 = "カット（行頭まで）";
Keybind_action52 = "括弧内を選択";
Keybind_action53 = "上の行と同じ文字";
Keybind_action54 = "行を複製";
Keybind_action55 = "空白行を追加";
Keybind_action56 = "キャレット移動（前の単語開始位置・行頭停止あり）";
Keybind_action57 = "キャレット移動（次の単語終了位置・行末停止あり）";
Keybind_action58 = "選択（前の単語開始位置まで・行頭停止あり）";
Keybind_action59 = "選択（次の単語終了位置まで・行末停止あり）";
Keybind_action60 = "キャレット移動（段落頭）";
Keybind_action61 = "キャレット移動（段落末）";
Keybind_action62 = "削除（段落末まで・段落末なら改行コードカット）";
Keybind_action63 = "カット（段落末まで・段落末なら改行コードカット）";
Keybind_action64 = "追加カット（段落末まで・段落末なら改行コードカット）";
Keybind_action65 = "追加カット";
Keybind_action66 = "追加コピー";
Keybind_action67 = "キャレット移動（前の変更箇所）";
Keybind_action68 = "キャレット移動（次の変更箇所）";
Keybind_action69 = "識別子情報表示";
Keybind_action70 = "削除（段落全体）";
Keybind_action71 = "インデント";
Keybind_action72 = "タブ《常に半角スペースを使う》";
Keybind_action73 = "インデント／タブ（行頭ならインデント《常に半角スペースを使う》 行頭以外ならタブ）";
Keybind_action74 = "インデント／タブ（行頭ならインデント《常に半角スペースを使う》 行頭以外ならタブ《常に半角スペースを使う》）";
Keybind_action75 = "インデント《常に半角スペースを使う》";
Keybind_action76 = "改行（現在行と新規行でインデント《常に半角スペースを使う》）";
Keybind_action77 = "改行（新規行でのみインデント）";
Keybind_action78 = "改行（新規行でのみインデント《常に半角スペースを使う》）";
Keybind_action79 = "次の見出し";
Keybind_action80 = "前の見出し";
Keybind_action81 = "次のタブを選択";
Keybind_action82 = "前のタブを選択";
Keybind_action83 = "段落移動ダイアログ表示";
Keybind_action84 = "自動インデント ON/OFF 切り替え";
Keybind_action85 = "";
Keybind_action86 = "";
Keybind_action87 = "";
Keybind_action88 = "削除（前１文字・Decomposition 文字毎）";
Keybind_action89 = "削除（行頭まで）";
Keybind_action90 = "削除（段落頭まで）";
Keybind_action91 = "削除（マーク位置まで）";
Keybind_action92 = "";
Keybind_action93 = "";
Keybind_action94 = "";
Keybind_action95 = "";
Keybind_action96 = "";
Keybind_action97 = "選択（段落頭まで）";
Keybind_action98 = "";
Keybind_action99 = "";
Keybind_action100 = "すべてを選択";
Keybind_action101 = "選択（行全体）";
Keybind_action102 = "選択（段落全体）";
Keybind_action103 = "選択（マーク位置まで）";
Keybind_action104 = "選択（単語全体）";
Keybind_action105 = "マーク設定";
Keybind_action106 = "マークと選択範囲をスワップ";
Keybind_action107 = "";
Keybind_action108 = "yank";
Keybind_action109 = "選択（段落末まで）";
Keybind_action110 = "マクロ 1";
Keybind_action111 = "マクロ 2";
Keybind_action112 = "マクロ 3";
Keybind_action113 = "マクロ 4";
Keybind_action114 = "マクロ 5";
Keybind_action115 = "マクロ 6";
Keybind_action116 = "マクロ 7";
Keybind_action117 = "マクロ 8";
Keybind_action118 = "マクロ 9";
Keybind_action119 = "左シフト";
Keybind_action120 = "右シフト";
Keybind_action121 = "左右の文字を入れ替え";
Keybind_action122 = "次を検索";
Keybind_action123 = "前を検索";
Keybind_action124 = "キャレット移動（前の段落頭）";
Keybind_action125 = "キャレット移動（次の段落末）";
Keybind_action126 = "選択（前の段落頭まで）";
Keybind_action127 = "選択（次の段落末まで）";
KeyBindAction_Default = "デフォルトの動作";
KeyBindAction_OSDefault = "OS のデフォルトの動作";

/* Keybind */
Keybind_NoChangable = "（キーバインド変更不可）";

/* Key Record */
KeyRecord_RecentlyPlay = "再生履歴";

/* ======================================================== */
/*				File Name Strings							*/
/* ======================================================== */

/* keybind old data file */
Keybind_OldDataFileName = "インポート前のキーバインドデータ";

/* drag&drop old data file */
DragDrop_OldDataFileName = "インポート前のドラッグ＆ドロップ文字列データ";

/* correspond old data file */
Correspond_OldDataFileName = "インポート前の対応文字列データ";

/* regexp indent old data file */
RegExpIndent_OldDataFileName = "インポート前の正規表現インデントデータ";

/* keyword old data file */
Keywords_OldDataFileName = "インポート前のキーワードデータ";

/* old SDF style data file */
SyntaxDefColors_OldDataFileName = "インポート前の文法定義スタイル定義データ";

/* export filename */
Keybind_ExportFileName = "キーバインドエクスポート";
DragDrop_ExportFileName = "ドラッグ＆ドロップ文字列エクスポート";
Correspond_ExportFileName = "対応文字列エクスポート";
RegExpIndent_ExportFileName = "正規表現インデントエクスポート";
SyntaxDefColors_ExportFileName = "文法定義スタイル定義エクスポート";
Keywords_ExportFileName = "キーワードエクスポート";
Colors_ExportFileName = "色.csv";

/* Folder Names */
FolderName_Template = "template";


/* ======================================================== */
/*				Data Strings								*/
/* ======================================================== */

/* Text */
Text_Yen = "¥";
Text_ZenkakuSpace = "　";

/* Return code text */
ReturnCodeText = "↓";

/* Kinsoku Default */
Kinsoku_Default = "、。，．・：；？！ー—…‥）〕］｝〉》」』】ぁぃぅぇぉっゃゅょァィゥェォッャュョ";

/* SubMenu Mark */
ExistSubMenu = "▸";
ExistParentMenu = "◂";

/* Mode Name */
StandardModeFileNameOld = "標準";
StandardModeFileName = "Normal";

/* New Text Encoding */
NewTextEncoding = "New TextEncoding";

/* Standard Tool Buttons */
StandardToolButton_Save = "保存";
StandardToolButton_FindSelected = "選択文字列を検索";
StandardToolButton_Undo = "アンドゥ";
StandardToolButton_Redo = "リドゥ";
StandardToolButton_FindNext = "選択文字列を検索ー次を検索";
StandardToolButton_FindPrev = "選択文字列を検索ー前を検索";
StandardToolButton_MultiFileFindOnlyVisible = "マルチファイル検索（可視ファイルのみ）";
StandardToolButton_MultiFileFindInProjectOnlyVisible = "プロジェクト内でマルチファイル検索（可視ファイルのみ）";
StandardToolButton_Indent = "インデント";
StandardToolButton_TimeStamp6 = "タイムスタンプ(YYMMDD)";
StandardToolButton_NavPrev = "戻る";
StandardToolButton_NavNext = "進む";
StandardToolButton_Highlight = "選択文字列をハイライト表示";
StandardToolButton_IndexWindowNext = "インデックスウインドウ・次へ";
StandardToolButton_IndexWindowPrev = "インデックスウインドウ・前へ";
StandardToolButton_IdInfo = "識別子情報";
StandardToolButton_SwitchCrossCaret = "クロスキャレット表示切替";
StandardToolButton_NewDocument = "新規ドキュメント";
StandardToolButton_ShowHideSubPaneColumn = "左サイドバー表示切替";
StandardToolButton_ChangeFontToModeDefault = "モード設定のデフォルトフォント・サイズを設定する";
StandardToolButton_RevertFont = "ファイルを開いたときのフォント・サイズに戻す";
StandardToolButton_KeyRecStart = "キー記録・開始";
StandardToolButton_KeyRecStartWithWindow = "キー記録・開始（ウインドウ表示）";
StandardToolButton_KeyRecStop = "キー記録・停止";
StandardToolButton_KeyRecPlay = "キー記録・再生";

/* Untitled Document Name */
UntitledDocumentName = "名称未設定";

/* Amazon */
AmazonButton = "Amazon を開く\n（Amazon アソシエイト：mi 開発者のアソシエイト ID が表示 URL に自動的に挿入され、購入金額の一部が紹介料として mi 開発者に計上されます）";

/* ======================================================== */
/*				Index Window Strings						*/
/* ======================================================== */

/* Title */
IndexWindow_NewGroupName = "グループ";
IndexWindow_Title_New = "インデックス";
IndexWindow_Title_FindResult = "検索結果";
IndexWindow_Title_TexCompileLog = "TeX Compile Log";
IndexWindow_Title_TextEncodingErrors = "現在のテキストエンコーディングで使用不可能な文字";
IndexWindow_Title_Misspell = "スペルミス";

NewIndexWindowMenuItemText = "インデックス";

/* Text */
TextEncodingError_KishuIzon = "機種依存文字（他の機種で文字化けする可能性があります）：";
TextEncodingError_HankakuKana = "半角カナ（他の機種で文字化けする可能性があります）：";
TextEncodingError_CannotConvert = "現在のテキストエンコーディングでは保存できない文字：";

/* TeX */
TexCompileResultWindowTitle = "TeX Compile Log";



/* ======================================================== */
/*				Other Strings								*/
/* ======================================================== */

/* Application */
AppName = "mi";
AppFileName = "mi";
AppPrefFileName = "MimikakiEdit Preferences";
AppPrefFolderName = "mi3";

/* OpenCustom */
OpenCustom_TextEncodingAutomatic = "自動認識";

/* Read Only */
ReadOnly = "（書き込み不可）";

/* correspond start */
Correspnd_StartLine = "開始文字列の位置は^1段落目（^0行目）です。";

/* Text Window Header info */
Info_LastModified = " 最終更新: ";
Info_Mode = "          モード：";

/* file/folder select messages */
FolderSelectMessages_MultiFileFind = "マルチファイル検索を行うフォルダを選択してください";

/* SCM */
SCMFileStateText_NotEntried = "未登録";

/* Identifier Scope */
Scope_Local = "ローカル";
Scope_Global = "グローバル";

/* old CSyntaxColor name */
OldCSyntaxColor_Function1 = "関数";
OldCSyntaxColor_Function2 = "メソッド";
OldCSyntaxColor_Var1 = "変数";
OldCSyntaxColor_Var2 = "メンバ変数";
OldCSyntaxColor_Var3 = "引数";

/* ======================================================== */
/*				List View Header Strings					*/
/* ======================================================== */
AppPref_RecentlyOpenedFileComment_ListViewTitle0 = "パス";
AppPref_RecentlyOpenedFileComment_ListViewTitle1 = "注釈";

AppPref_LaunchApp_ListViewTitle1 = "拡張子";
AppPref_LaunchApp_ListViewTitle3 = "Creator";
AppPref_LaunchApp_ListViewTitle5 = "Type";
AppPref_LaunchApp_ListViewTitle6 = "shift";
AppPref_LaunchApp_ListViewTitle7 = "起動アプリケーション";

ModePref_DragDrop_ListViewTitle0 = "拡張子";

ModePref_Correspond_ListViewTitle0 = "開始文字列";
ModePref_Correspond_ListViewTitle1 = "終了文字列";

ModePref_Indent_ListViewTitle0 = "正規表現";
ModePref_Indent_ListViewTitle1 = "現在行";
ModePref_Indent_ListViewTitle2 = "次の行";

ModePref_KeywordCategory_ListViewTitle0 = "キーワードカテゴリー";

ModePref_Suffix_ListViewTitle0 = "拡張子";

ModePref_ModeSelectFilePath_ListViewTitle0 = "ファイルパス";

ModePref_KeyBind_ListViewTitle0 = "キー";
ModePref_KeyBind_ListViewTitle1 = "動作";

FindMemory_ListViewTitle1 = "名前";
FindMemory_ListViewTitle2 = "検索文字列";
FindMemory_ListViewTitle3 = "置換文字列";
FindMemory_ListViewTitle4 = "大小";
FindMemory_ListViewTitle5 = "単語";
FindMemory_ListViewTitle6 = "曖昧";
FindMemory_ListViewTitle7 = "正規";
FindMemory_ListViewTitle8 = "巡回";

/* For Windows */

/* ======================================================== */
