GlobalAttribute_ImportLinkToProjectAll,"GlobalAttribute_ImportLinkToProjectAll
プロジェクト内の全てのファイルをインポートします。",,,property
GlobalAttribute_Directive,"GlobalAttribute_Directive(""文字列1"",""文字列2"",...,""文字列n"")
ディレクティブ部分の開始文字列を設定します。",,,property
GlobalAttribute_DirectiveIf,"GlobalAttribute_DirectiveIf(""文字列1"",""文字列2"",...,""文字列n"")
C言語ディレクティブのifに対応する文字列を設定します。",,,property
GlobalAttribute_DirectiveIfdef,"GlobalAttribute_DirectiveIfdef(""文字列1"",""文字列2"",...,""文字列n"")
C言語ディレクティブのifdefに対応する文字列を設定します。",,,property
GlobalAttribute_DirectiveIfndef,"GlobalAttribute_DirectiveIfndef(""文字列1"",""文字列2"",...,""文字列n"")
C言語ディレクティブのifndefに対応する文字列を設定します。",,,property
GlobalAttribute_DirectiveElse,"GlobalAttribute_DirectiveElse(""文字列1"",""文字列2"",...,""文字列n"")
C言語ディレクティブのelseに対応する文字列を設定します。",,,property
GlobalAttribute_DirectiveElif,"GlobalAttribute_DirectiveElif(""文字列1"",""文字列2"",...,""文字列n"")
C言語ディレクティブのelifに対応する文字列を設定します。",,,property
GlobalAttribute_DirectiveEndif,"GlobalAttribute_DirectiveEndif(""文字列1"",""文字列2"",...,""文字列n"")
C言語ディレクティブのendifに対応する文字列を設定します。",,,property
,＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
StateAttribute_ColorSlot,"StateAttribute_ColorSlot(色タイプ番号)
この状態のテキストを、色タイプ番号で指定した色で色付けします。",,,property
StateAttribute_SyntaxPart,"StateAttribute_SyntaxPart(""文法パート名"")
この状態の文法パートを指定します。",,,property
StateAttribute_IgnoreCase,"StateAttribute_IgnoreCase
状態遷移部の一致文字列との比較において、大文字小文字を無視します。",,,property
StateAttribute_Stable,"StateAttribute_Stable
安定状態であることを指定します。テキスト編集時、このパラメータが設定された状態まで戻って文法認識を再度行います。",,,property
StateAttribute_Comment,"StateAttribute_Comment
この状態がコメント状態であることを指定します。",,,property
StateAttribute_NotCode,"StateAttribute_NotCode
この状態が本文外であることを指定します。
この部分は括弧の対応チェック機能等の対象外になります。",,,property
StateAttribute_DisableAllCategory,"StateAttribute_DisableAllCategory
この状態ではすべてのカテゴリの色づけを無効にします。",,,property
StateAttribute_IndentOnTheWay,"StateAttribute_IndentOnTheWay
行の最初がこの状態だったときは、インデント時、「文の途中（複文）の行」のインデントが適用されます。",,,property
StateAttribute_NoSpellCheck,"StateAttribute_NoSpellCheck
この状態ではスペルチェックを行いません。",,,property
StateAttribute_DisableDirective,"StateAttribute_DisableDirective
この状態ではディレクティブ文字列の認識を行いません。",,,property
StateAttribute_AfterParentKeyword,"StateAttribute_AfterParentKeyword
この状態では、常に直前の単語、または、直前の単語の型名を親キーワードとして補完候補表示を行います。
Objective-Cでのメソッドコールのように、クラス名とメソッドの間に半角スペースしかないような状態で使用します。",,,property
StateAttribute_EnableRecompletion,"StateAttribute_EnableRecompletion
この状態では、キーワードをクリック時、同じ親キーワードを持つキーワードを補完候補として表示します。",,,property
StateAttribute_DisableIndent,"StateAttribute_DisableIndent
この状態では、常に自動インデントを無効にします。",,,property
,＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
ChangeState,"ChangeState(状態名)
状態名で指定した状態へ遷移します。",,,method
ChangeStateFromNextChar,"ChangeStateFromNextChar(状態名)
状態名で指定した状態へ遷移します。（ChangeStateと同じ）",,,method
BlockStart,"BlockStart(ブロック名)
ブロック名で指定したブロックを開始します。
次のChangeStateIfBlockEndと組み合わせて使います。",,,method
ChangeStateIfBlockEnd,"ChangeStateIfBlockEnd(ブロック名,状態名)
ブロック名で指定した位置で始まるブロックが終了していたら、 状態名で指定した状態へ遷移します。",,,method
ChangeStateIfNotAfterAlphabet,"ChangeStateIfNotAfterAlphabet(状態名)
直前の文字がアルファベット以外なら、 状態名で指定した状態へ遷移します。",,,method
ChangeStateIfTokenEqualVar,"ChangeStateIfTokenEqualVar(変数名,状態名)
現在のトークンが変数名で指定した変数と同じなら、 状態名で指定した状態へ遷移します。",,,method
PushState,"PushState(状態名)
現在の状態を保存して、状態名で指定した状態へ遷移します。
保存できる状態は1段階のみです。",,,method
PushStateFromNextLine,"PushStateFromNextLine
次の行の最初で、現在の状態を保存して、状態名で指定した状態へ遷移します。
保存できる状態は1段階のみです。",,,method
PushStateIfNotAfterAlphabet,"PushStateIfNotAfterAlphabet(状態名)
直前の文字がアルファベット以外なら、
現在の状態を保存して、状態名で指定した状態へ遷移します。
保存できる状態は1段階のみです。",,,method
PopState,"PopState
PushState等で保存された状態へ状態遷移します。",,,method
PopStateFromNextChar,"PopStateFromNextChar
PushState等で保存された状態へ状態遷移します。（PopStateと同じ）",,,method
SetVarStart,"SetVarStart(変数名)
一致文字列の次の文字から、変数名で指定した変数への格納を開始します。",,,method
SetVarStartFromNextChar,"SetVarStartFromNextChar(変数名)
一致文字列の次の文字から、変数名で指定した変数への格納を開始します。（SetVarStart()と同じ）",,,method
SetVarStartAtPrevToken,"SetVarStartAtPrevToken(変数名)
一致文字列の１つ前のトークンから、変数名で指定した変数への格納を開始します。",,,method
SetVarStartOrContinue,"SetVarStartOrContinue(変数名)
一致文字列の次の文字から、変数名で指定した変数への格納を開始します。
前回の開始から連続しているとき（終了していないとき）は、今まで格納した文字列に続けて格納します。",,,method
SetVarWithTokenStack,"SetVarWithTokenStack(変数名,トークン相対位置)
変数名で指定した変数へ、トークン相対位置で指定した位置のトークンを格納します。
トークン相対位置には0以下の整数を指定します。（0が現在位置のトークン）",,,method
SetVarWithTokenStack,"SetVarWithTokenStack(変数名,トークン相対開始位置,トークン相対終了位置)
変数名で指定した変数へ、トークン相対開始位置〜トークン相対終了位置のトークンを格納します。
トークン相対位置には0以下の整数を指定します。（0が現在位置のトークン）",,,method
SetVarEnd,"SetVarEnd(変数名)
一致文字列の直前の文字までで、変数名で指定した変数への格納を終了します。",,,method
SetVarEndAtNextChar,"SetVarEndAtNextChar(変数名)
一致文字列の最後の文字までで、変数名で指定した変数への格納を終了します。",,,method
SetVarEndAtPrevToken,"SetVarEndAtPrevToken(変数名)
一致文字列の直前のトークンまでで、変数名で指定した変数への格納を終了します。",,,method
SetVarLastWord,"SetVarLastWord(変数名)
一致文字列より前で、最後の単語（アルファベットで始まるトークン）を、変数名で指定した変数へ格納します。",,,method
SetVarCurrentToken,"SetVarCurrentToken(変数名)
現在のトークンを変数名で指定した変数へ格納します。",,,method
SetVarNextToken,"SetVarNextToken(変数名)
次のトークンを（先読みして）、変数名で指定した変数へ格納します。",,,method
CatVar,"CatVar(変数名1,変数名2,変数名3)
変数名1へ、変数名2と変数名2をつなげた文字列を格納します。",,,method
SetVar,"SetVar(変数名1,変数名2)
変数名1へ、変数名2の文字列を格納します。",,,method
SetVar,"SetVar(変数名1,""文字列"")
変数名1へ、指定した固定文字列を格納します。",,,method
SetVarTypeOfVar,"SetVarTypeOfVar(変数名)
変数名に格納されているキーワードの型名を取得し、型名を変数に格納します。",,,method
SetVarRegExpGroup1,"SetVarRegExpGroup1(変数名)
一致文字列に正規表現を使用した場合に、正規表現のグループ1に一致した文字列を変数に格納します。",,,method
ClearVar,"ClearVar(変数名)
変数名で指定した変数を空にします。",,,method
ClearTokenStack,"ClearTokenStack
過去のトークンの記録をクリアします。
この後、SetVarWithTokenStack等でクリア済みのトークンを指定したときは、空白文字列となります。",,,method
IncIndentFromNext,"IncIndentFromNext
一致文字列の次の文字から、インデントレベルを+1します。",,,method
DecIndentFromNext,"DecIndentFromNext
一致文字列の次の文字から、インデントレベルを-1します。",,,method
DecIndentFromCurrent,"DecIndentFromCurrent
一致文字列の最初の文字から、インデントレベルを-1します。",,,method
DecIndentOnlyCurrent,"DecIndentOnlyCurrent
現在行のみインデントレベルを-1します。",,,method
SetZeroIndentOnlyCurrent,"SetZeroIndentOnlyCurrent
現在行のみインデント無しにします。",,,method
IndentLabel,"IndentLabel
現在行をラベル行のインデントにします。
（モード設定ウインドウの「インデント」タブを参照）",,,method
AddGlobalId,"AddGlobalId(カテゴリ名,キーワード,メニュー登録文字列, 識別子情報, 識別子コメント, 親識別子名, 識別子型名[, アウトラインレベル])
グローバル識別子（ファイル全体で有効な識別子）を登録します。
カテゴリ名：登録先カテゴリを指定します。カテゴリ名は[ ]で囲って指定します。
キーワード：キーワード名を指定します。キーワードはカテゴリで指定した色で色づけされます。
変数名またはダブルクオーテーションで囲った文字列を記述します。
メニュー登録文字列：見出しメニュー・見出しリストへ登録する文字列を指定します。
変数名またはダブルクオーテーションで囲った文字列を記述します。
空白文字列（""""）を指定した場合、メニュー登録されません。
識別子情報：識別子情報ウインドウに表示する情報テキストを指定します。
変数名またはダブルクオーテーションで囲った文字列を記述します。
不要な場合は空白文字列（""""）を指定します。
識別子コメント：識別子情報ウインドウに表示するコメントテキストを指定します。
変数名またはダブルクオーテーションで囲った文字列を記述します。
不要な場合は空白文字列（""""）を指定します。
親識別子名：親となる識別子名を指定します。
変数名またはダブルクオーテーションで囲った文字列を記述します。
不要な場合は空白文字列（""""）を指定します。
識別子型名：型名を指定します。
変数名またはダブルクオーテーションで囲った文字列を記述します。
不要な場合は空白文字列（""""）を指定します。
アウトラインレベル : アウトラインレベル（1〜9）を指定します。省略時は1になります。",,,method
AddLocalId,"AddLocalId(カテゴリ名,キーワード, 識別子情報, 識別子型名, 対象外文字列リスト)
ローカル識別子（ファイル内の一部分で有効な識別子）を登録します。
カテゴリ名：登録先カテゴリを指定します。カテゴリ名は[ ]で囲って指定します。
キーワード：キーワード名を指定します。キーワードはカテゴリで指定した色で色づけされます。
変数名またはダブルクオーテーションで囲った文字列を記述します。
識別子情報：識別子情報ウインドウに表示する情報テキストを指定します。
変数名またはダブルクオーテーションで囲った文字列を記述します。
不要な場合は空白文字列（""""）を指定します。
識別子型名：型名を指定します。
変数名またはダブルクオーテーションで囲った文字列を記述します。
不要な場合は空白文字列（""""）を指定します。
対象外文字列リスト：キーワード登録しない文字列を指定します。
対象外文字列をカンマで区切って、全体をダブるクオーテーションで囲って指定します。
不要な場合は空白文字列（""""）を指定します。",,,method
Import,"Import(変数名)
変数名で指定したファイルパスのファイルを、インポートファイルとして認識します。
インポートファイル内のグローバル識別子は、インポート先のファイル上でも色づけされます。",,,method
EscapeNextChar,"EscapeNextChar
次の文字をエスケープします。（次の文字は無視される。）",,,method
SyntaxError,"SyntaxError(""エラー文字列"")
行番号エリアにエラーマークを表示します。",,,method
SyntaxWarning,"SyntaxWarning(""ワーニング文字列"")
行番号エリアにワーニングマークを表示します。",,,method
,＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
CategoryAttribute_ColorSlot,"CategoryAttribute_ColorSlot(色タイプ番号)
このカテゴリのキーワードを、色タイプ番号で指定した色で色付けします。",,,method
CategoryAttribute_DisplayName,"CategoryAttribute_DisplayName(言語コード,""表示名"")
キーワード情報ウインドウにおいて表示されるカテゴリ名を指定します。
指定しない場合は、category[]で指定したカテゴリ名がそのまま表示されます。
言語コードはこちらを参照して下さい。",,,method
CategoryAttribute_MenuBold,"CategoryAttribute_MenuBold
このカテゴリを見出しメニュー・見出しリストに登録するとき、ボールドで表示します。",,,method
